507608387.cel,1
GSM37496.CEL,1
GSM100632.CEL,1
333475926.cel,1
GSM97018.CEL,1
GSM87106.cel,1
484697998.cel,1
GSM96986.CEL,1
GSM47460.CEL,1
GSM9788.CEL,1
GSM86797.cel,1
GSM72403.CEL,1
414723651.cel,1
GSM20697.CEL,1
GSM86086.CEL,1
GSM100458.CEL,1
GSM100572.CEL,1
GSM23388.cel,1
GSM42787.CEL,1
GSM47467.CEL,1
GSM23390.cel,1
GSM9791.CEL,1
882906319.cel,1
366331247.cel,1
GSM96970.CEL,1
354960460.cel,1
GSM26288.CEL,1
GSM51400.CEL,1
GSM20823.CEL,1
GSM100553.CEL,1
507609159.cel,1
GSM48033.CEL,1
GSM118927.CEL,1
GSM86951.cel,1
GSM110805.CEL,1
GSM52665.CEL,1
GSM15698.CEL,1
533578676.cel,1
1102960533.cel,1
GSM92248.CEL,1
356366210.cel,1
GSM20964.CEL,1
GSM26896.CEL,1
GSM86823.cel,1
GSM110845.CEL,1
508765269.cel,1
GSM110795.CEL,1
GSM79226.CEL,1
GSM118975.CEL,1
GSM9739.CEL,1
GSM86819.cel,1
GSM20863.CEL,1
GSM100643.CEL,1
GSM26906.CEL,1
356365904.cel,1
GSM28377.CEL,1
529030610.cel,1
422896746.cel,1
529030555.cel,1
GSM26885.CEL,1
325610407.cel,1
308151823.cel,1
GSM27548.CEL,1
GSM42817.CEL,1
GSM50043.CEL,1
484696808.cel,1
GSM47197.CEL,1
GSM39812.CEL,1
GSM42783.CEL,1
GSM9720.CEL,1
GSM50022.CEL,1
GSM33103.CEL,1
GSM86854.cel,1
922867041.cel,1
308151125.cel,1
529034363.cel,1
GSM34931.CEL,1
GSM110646.CEL,1
GSM72400.CEL,1
GSM97034.CEL,1
533578873.cel,1
GSM9710.CEL,1
GSM72433.CEL,1
GSM118881.CEL,1
GSM3989.CEL,1
GSM22067.CEL,1
GSM79306.CEL,1
GSM124907.CEL,1
484696932.cel,1
GSM50110.CEL,1
GSM107181.CEL,1
GSM47683.CEL,1
366332061.cel,1
882906373.cel,1
350868103.cel,1
GSM100828.cel,1
GSM21208.cel,1
GSM100612.CEL,1
680971695.cel,1
GSM47204.CEL,1
GSM20838.CEL,1
GSM23427.cel,1
GSM40790.CEL,1
GSM73503.CEL,1
GSM42760.CEL,1
922867841.cel,1
GSM45864.CEL,1
GSM27104.CEL,1
GSM27540.CEL,1
GSM46544.CEL,1
GSM74368.CEL,1
356366020.cel,1
507609298.cel,1
GSM119025.CEL,1
GSM118959.CEL,1
356359260.cel,1
GSM20733.CEL,1
882906718.cel,1
GSM29703.CEL,1
GSM79219.CEL,1
GSM107175.CEL,1
GSM23413.cel,1
GSM100600.CEL,1
GSM42248.CEL,1
356369089.cel,1
GSM42266.CEL,1
GSM23426.cel,1
GSM118982.CEL,1
366328879.cel,1
GSM74351.CEL,1
317335314.cel,1
GSM107196.CEL,1
GSM118802.CEL,1
1102960731.cel,1
GSM14958.CEL,1
560131607.cel,1
GSM26873.CEL,1
GSM118892.CEL,1
GSM110873.CEL,1
GSM107231.CEL,1
518988403.cel,1
GSM104475.CEL,1
GSM42770.CEL,1
484696826.cel,1
GSM24659.cel.CEL,1
366330433.cel,1
GSM110670.CEL,1
GSM74418.CEL,1
GSM47194.CEL,1
GSM9782.CEL,1
GSM73472.CEL,1
GSM41005.CEL,1
GSM107119.CEL,1
GSM50071.CEL,1
366327917.cel,1
GSM14943.CEL,1
GSM92262.CEL,1
GSM80468.CEL,1
507609439.cel,1
GSM86573.CEL,1
863473852.cel,1
921401705.cel,1
GSM119020.CEL,1
GSM46546.CEL,1
GSM119038.CEL,1
594490580.cel,1
366331025.cel,1
GSM96977.CEL,1
529032493.cel,1
GSM20853.CEL,1
GSM30296.CEL,1
356371061.cel,1
GSM13419.cel,1
560131555.cel,1
GSM82382.CEL,1
GSM97042.CEL,1
GSM107105.CEL,1
GSM60127.CEL,1
363894499.cel,1
GSM50778.CEL,1
484697126.cel,1
GSM129743.CEL,1
356359376.cel,1
GSM9833.CEL,1
GSM15726.CEL,1
GSM79298.CEL,1
GSM71076.CEL,1
GSM118917.CEL,1
GSM107112.CEL,1
GSM24500.CEL,1
GSM96978.CEL,1
GSM74379.CEL,1
GSM9708.CEL,1
GSM97035.CEL,1
356377072.cel,1
GSM86852.cel,1
GSM79234.CEL,1
GSM15747.CEL,1
GSM23392.cel,1
GSM71069.CEL,1
GSM100576.CEL,1
391748409.cel,1
GSM107140.CEL,1
882906679.cel,1
919973875.cel,1
GSM9775.CEL,1
922866817.cel,1
GSM110634.CEL,1
GSM79136.CEL,1
529031270.cel,1
GSM86849.cel,1
GSM110662.CEL,1
356380153.cel,1
GSM119044.CEL,1
GSM44699.CEL,1
GSM72412.CEL,1
GSM50098.CEL,1
GSM89590.CEL,1
422897237.cel,1
GSM121393.CEL,1
GSM42810.CEL,1
484698890.cel,1
529032328.cel,1
GSM71053.CEL,1
GSM19158.CEL,1
GSM74247.CEL,1
GSM20857.CEL,1
481789443.cel,1
GSM26894.CEL,1
354960130.cel,1
GSM93891.CEL,1
GSM92817.CEL,1
GSM118998.CEL,1
GSM60136.CEL,1
GSM100468.CEL,1
GSM107207.CEL,1
GSM100465.CEL,1
GSM20795.CEL,1
GSM118773.CEL,1
GSM71020.CEL,1
529033593.cel,1
353122973.cel,1
GSM42762.CEL,1
GSM107109.CEL,1
GSM22055.CEL,1
GSM110801.CEL,1
GSM73458.CEL,1
GSM107114.CEL,1
422897763.cel,1
GSM20859.CEL,1
GSM80465.CEL,1
GSM12075.CEL,1
586619504.cel,1
350868796.cel,1
GSM20878.CEL,1
507608903.cel,1
GSM24501.CEL,1
GSM110682.CEL,1
319984988.cel,1
GSM26293.CEL,1
GSM72479.CEL,1
GSM110687.CEL,1
356374868.cel,1
GSM42264.CEL,1
GSM79286.CEL,1
GSM45855.CEL,1
GSM118792.CEL,1
366328065.cel,1
GSM123262.cel,1
GSM110742.CEL,1
GSM110785.CEL,1
GSM50112.CEL,1
922866665.cel,1
GSM100646.CEL,1
GSM94313.CEL,1
GSM86537.CEL,1
GSM95563.CEL,1
GSM118894.CEL,1
GSM23120.CEL,1
503316011.cel,1
GSM80476.CEL,1
GSM87120.cel,1
GSM110725.CEL,1
356370365.cel,1
GSM107154.CEL,1
GSM20898.CEL,1
GSM86822.cel,1
1102960664.cel,1
GSM24495.CEL,1
GSM100663.CEL,1
GSM79190.CEL,1
GSM37152.CEL,1
882906862.cel,1
518988175.cel,1
529030940.cel,1
GSM50091.CEL,1
882906483.cel,1
518988756.cel,1
GSM118873.CEL,1
GSM9707.CEL,1
GSM15710.CEL,1
GSM36443.CEL,1
GSM118940.CEL,1
GSM89541.CEL,1
422896495.cel,1
GSM22054.CEL,1
GSM47704.CEL,1
484695796.cel,1
GSM40981.CEL,1
GSM86979.cel,1
GSM20852.CEL,1
922867649.cel,1
356373824.cel,1
GSM79118.CEL,1
GSM110829.CEL,1
GSM107138.CEL,1
GSM44634.CEL,1
308149984.cel,1
921401769.cel,1
GSM87733.CEL,1
484698975.cel,1
GSM110649.CEL,1
GSM94306.CEL,1
GSM44684.CEL,1
586619356.cel,1
1102960695.cel,1
GSM118858.CEL,1
GSM40993.CEL,1
GSM74357.CEL,1
GSM24653.cel.CEL,1
GSM21713.CEL,1
GSM51405.CEL,1
1102960958.cel,1
GSM79347.CEL,1
GSM77102.CEL,1
GSM87115.cel,1
GSM123190.cel,1
GSM50073.CEL,1
GSM9800.CEL,1
GSM108540_EGF1.CEL,1
GSM110667.CEL,1
366327769.cel,1
GSM112915.CEL,1
GSM118660.CEL,1
GSM92242.CEL,1
GSM74399.CEL,1
529033373.cel,1
GSM45851.CEL,1
GSM97048.CEL,1
GSM20961.CEL,1
GSM118731.CEL,1
GSM22071.CEL,1
GSM22061.CEL,1
GSM110733.CEL,1
GSM100623.CEL,1
GSM100564.CEL,1
366332912.cel,1
GSM92815.CEL,1
GSM87727.CEL,1
356366115.cel,1
GSM36450.CEL,1
GSM34918.CEL,1
GSM13417.cel,1
1102960930.cel,1
GSM97041.CEL,1
GSM86800.cel,1
GSM20945.CEL,1
GSM119041.CEL,1
GSM20725.CEL,1
GSM34943.CEL,1
366327843.cel,1
356360072.cel,1
863474029.cel,1
GSM47719.CEL,1
GSM4004.CEL,1
GSM20767.CEL,1
356374288.cel,1
GSM19084.cel,1
GSM110686.CEL,1
GSM72478.CEL,1
GSM20765.CEL,1
GSM12268.CEL,1
529032713.cel,1
391747639.cel,1
GSM42809.CEL,1
474068449.cel,1
GSM89589.CEL,1
356373940.cel,1
GSM9806.CEL,1
GSM118736.CEL,1
331050346.cel,1
GSM79182.CEL,1
GSM14957.CEL,1
GSM86851.cel,1
529033043.cel,1
391748024.cel,1
GSM87111.cel,1
391748299.cel,1
356379014.cel,1
529030335.cel,1
GSM20850.CEL,1
GSM20921.CEL,1
GSM26877.CEL,1
356371177.cel,1
GSM123207.cel,1
GSM75883.CEL,1
GSM9712.CEL,1
356358100.cel,1
366328213.cel,1
GSM123235.cel,1
366328398.cel,1
GSM9830.CEL,1
GSM14937.CEL,1
GSM96959.CEL,1
GSM47665.CEL,1
GSM3982.CEL,1
GSM118733.CEL,1
GSM110674.CEL,1
GSM79243.CEL,1
GSM119001.CEL,1
GSM79238.CEL,1
529030720.cel,1
GSM45860.CEL,1
GSM94303.CEL,1
356365672.cel,1
GSM36447.CEL,1
GSM79267.CEL,1
919887863.cel,1
GSM89562.CEL,1
GSM118751.CEL,1
GSM104487.CEL,1
GSM20974.CEL,1
GSM47213.CEL,1
GSM46392.CEL,1
GSM15751.CEL,1
GSM104478.CEL,1
GSM92243.CEL,1
GSM100636.CEL,1
GSM92241.CEL,1
GSM29752.CEL,1
GSM27974.CEL,1
GSM86842.cel,1
GSM73429.CEL,1
GSM74392.CEL,1
366330137.cel,1
GSM86792.cel,1
GSM9516.CEL,1
393094769.cel,1
484697338.cel,1
GSM12300.CEL,1
GSM129730.CEL,1
GSM92249.CEL,1
GSM107206.CEL,1
GSM86577.CEL,1
GSM121394.CEL,1
680971712.cel,1
560131456.cel,1
366331432.cel,1
319984795.cel,1
GSM100590.CEL,1
382874706.cel,1
GSM100488.CEL,1
GSM71047.CEL,1
GSM119030.CEL,1
GSM72429.CEL,1
GSM29324.CEL,1
325611277.cel,1
GSM23422.cel,1
GSM100653.CEL,1
GSM79214.CEL,1
GSM9813.CEL,1
GSM110628.CEL,1
GSM15693.CEL,1
GSM87087.cel,1
493461146.cel,1
GSM14970.CEL,1
GSM42819.CEL,1
GSM23372.CEL,1
GSM79192.CEL,1
GSM36434.CEL,1
GSM24664.cel.CEL,1
GSM79137.CEL,1
GSM9777.CEL,1
GSM110653.CEL,1
GSM47726.CEL,1
GSM79222.CEL,1
GSM110735.CEL,1
GSM97036.CEL,1
GSM77098.CEL,1
GSM129765.CEL,1
GSM46385.CEL,1
GSM20937.CEL,1
GSM44303.CEL,1
GSM42811.CEL,1
GSM107083.CEL,1
GSM20899.CEL,1
356375332.cel,1
GSM100640.CEL,1
GSM118905.CEL,1
GSM118834.CEL,1
356375912.cel,1
366328842.cel,1
GSM23402.cel,1
GSM74406.CEL,1
GSM14973.CEL,1
529031998.cel,1
GSM109223.CEL,1
GSM89568.CEL,1
GSM123184.cel,1
GSM20861.CEL,1
GSM119009.CEL,1
305932698.cel,1
GSM123227.cel,1
GSM86954.cel,1
391747914.cel,1
GSM119059.CEL,1
GSM112919.CEL,1
GSM89579.CEL,1
GSM92254.CEL,1
GSM107151.CEL,1
GSM50085.CEL,1
GSM21222.cel,1
GSM73483.CEL,1
431881778.cel,1
GSM94322.CEL,1
GSM15735.CEL,1
1176547165.cel,1
GSM27100.CEL,1
GSM118896.CEL,1
GSM20910.CEL,1
GSM92244.CEL,1
GSM41004.CEL,1
863473821.cel,1
GSM37494.CEL,1
GSM86965.cel,1
305933396.cel,1
GSM9849.CEL,1
529034418.cel,1
1102960632.cel,1
882906105.cel,1
GSM110740.CEL,1
GSM89524.CEL,1
GSM48026.CEL,1
GSM50065.CEL,1
GSM20684.CEL,1
GSM104492.CEL,1
GSM107106.CEL,1
GSM118879.CEL,1
484696976.cel,1
GSM118965.CEL,1
GSM107212.CEL,1
GSM74396.CEL,1
GSM108545_S1P3.CEL,1
GSM15743.CEL,1
GSM20829.CEL,1
GSM34940.CEL,1
GSM42742.CEL,1
GSM72477.CEL,1
331050574.cel,1
GSM118830.CEL,1
474068268.cel,1
GSM73473.CEL,1
GSM107168.CEL,1
GSM52677.CEL,1
GSM9773.CEL,1
GSM86959.cel,1
GSM107081.CEL,1
GSM118891.CEL,1
GSM100552.CEL,1
GSM72470.CEL,1
922867665.cel,1
507609411.cel,1
391746869.cel,1
GSM3980.CEL,1
GSM47212.CEL,1
GSM42767.CEL,1
GSM123237.cel,1
GSM129745.CEL,1
356373070.cel,1
366328990.cel,1
GSM47471.CEL,1
GSM114849.CEL,1
GSM100543.CEL,1
GSM3957.CEL,1
GSM73488.CEL,1
382874472.cel,1
333475376.cel,1
GSM50126.CEL,1
391746814.cel,1
GSM44657.CEL,1
GSM100595.CEL,1
GSM94307.CEL,1
GSM100607.CEL,1
GSM74388.CEL,1
GSM3981.CEL,1
GSM9787.CEL,1
356363183.cel,1
863473717.cel,1
GSM71060.CEL,1
GSM40778.CEL,1
GSM118978.CEL,1
GSM79225.CEL,1
882906803.cel,1
GSM100652.CEL,1
GSM72398.CEL,1
882907112.cel,1
480977959.cel,1
356362508.cel,1
GSM34910.CEL,1
922866777.cel,1
921401617.cel,1
GSM26870.CEL,1
GSM9840.CEL,1
GSM118922.CEL,1
GSM9719.CEL,1
319984892.cel,1
GSM71038.CEL,1
GSM20864.CEL,1
GSM46566.CEL,1
GSM129734.CEL,1
GSM112920.CEL,1
GSM28379.CEL,1
GSM30309.CEL,1
GSM44672.CEL,1
GSM34736.CEL,1
325609711.cel,1
GSM15699.CEL,1
GSM110818.CEL,1
1176547301.cel,1
305932085.cel,1
GSM33117.CEL,1
GSM79151.CEL,1
GSM24662.cel.CEL,1
GSM79265.CEL,1
GSM44695.CEL,1
366329952.cel,1
GSM124906.CEL,1
GSM19094.cel,1
GSM86846.cel,1
GSM9804.CEL,1
GSM40990.CEL,1
GSM86991.cel,1
366327547.cel,1
GSM118964.CEL,1
GSM50104.CEL,1
GSM86839.cel,1
GSM52666.CEL,1
307286745.cel,1
GSM34041.CEL,1
GSM79360.CEL,1
922867793.cel,1
GSM86930.cel,1
GSM42253.CEL,1
GSM20776.CEL,1
356364765.cel,1
GSM20837.CEL,1
GSM24621.CEL,1
GSM118804.CEL,1
GSM88289.CEL,1
356361580.cel,1
GSM20826.CEL,1
518988668.cel,1
GSM21204.cel,1
GSM107187.CEL,1
GSM129735.CEL,1
GSM72480.CEL,1
GSM110826.CEL,1
GSM44654.CEL,1
317334618.cel,1
GSM86827.cel,1
GSM118661.CEL,1
GSM96956.CEL,1
331456194.cel,1
GSM51389.CEL,1
356371989.cel,1
GSM51395.CEL,1
GSM89556.CEL,1
GSM23387.cel,1
GSM15695.CEL,1
586619132.cel,1
GSM100530.CEL,1
GSM118825.CEL,1
GSM96962.CEL,1
484696192.cel,1
GSM119049.CEL,1
353123193.cel,1
356364533.cel,1
GSM107091.CEL,1
GSM26911.CEL,1
354960240.cel,1
GSM20940.CEL,1
GSM79338.CEL,1
GSM19382.CEL,1
GSM20701.CEL,1
GSM110848.CEL,1
GSM20867.CEL,1
GSM50039.CEL,1
GSM72418.CEL,1
GSM30845.CEL,1
GSM30843.CEL,1
GSM14941.CEL,1
484697356.cel,1
GSM89518.CEL,1
484696702.cel,1
GSM27069.CEL,1
GSM110677.CEL,1
GSM107117.CEL,1
GSM118903.CEL,1
GSM118933.CEL,1
325610639.cel,1
GSM20756.CEL,1
GSM118987.CEL,1
GSM38685.CEL,1
GSM51403.CEL,1
474068658.cel,1
331050460.cel,1
922867225.cel,1
GSM47207.CEL,1
GSM89501.CEL,1
GSM123232.cel,1
GSM79236.CEL,1
GSM89537.CEL,1
GSM14968.CEL,1
GSM110804.CEL,1
GSM110778.CEL,1
GSM86970.cel,1
GSM89608.CEL,1
GSM34742.CEL,1
680971627.cel,1
GSM30289.CEL,1
GSM73456.CEL,1
GSM72422.CEL,1
GSM110658.CEL,1
GSM79144.CEL,1
GSM79221.CEL,1
GSM100492.CEL,1
529032108.cel,1
GSM20868.CEL,1
331051600.cel,1
GSM79353.CEL,1
GSM86079.CEL,1
GSM107198.CEL,1
502393013.cel,1
518988000.cel,1
GSM89523.CEL,1
GSM86783.CEL,1
586618880.cel,1
356367718.cel,1
GSM39804.CEL,1
GSM20749.CEL,1
GSM110776.CEL,1
922867057.cel,1
356365113.cel,1
371164679.cel,1
366331469.cel,1
GSM20834.CEL,1
GSM73506.CEL,1
GSM22063.CEL,1
GSM92266.CEL,1
882906743.cel,1
391748134.cel,1
GSM3961.CEL,1
GSM26882.CEL,1
GSM39815.CEL,1
GSM20931.CEL,1
GSM20848.CEL,1
317334908.cel,1
GSM100586.CEL,1
489164284.cel,1
366330840.cel,1
GSM100473.CEL,1
919887812.cel,1
325609537.cel,1
GSM20941.CEL,1
GSM42754.CEL,1
GSM100550.CEL,1
GSM42746.CEL,1
GSM121360.CEL,1
GSM118950.CEL,1
356377188.cel,1
GSM9761.CEL,1
GSM36426.CEL,1
GSM107161.CEL,1
GSM15390.CEL,1
GSM123240.cel,1
GSM42769.CEL,1
GSM42175.CEL,1
GSM3969.CEL,1
GSM86690.CEL,1
533578693.cel,1
GSM60922.CEL,1
366327510.cel,1
356365556.cel,1
317335082.cel,1
680971423.cel,1
518988697.cel,1
GSM42744.CEL,1
GSM36449.CEL,1
GSM9526.CEL,1
317334734.cel,1
GSM79170.CEL,1
1176547250.cel,1
GSM129742.CEL,1
GSM20751.CEL,1
GSM87080.cel,1
GSM46380.CEL,1
GSM74371.CEL,1
484697859.cel,1
GSM100560.CEL,1
GSM20769.CEL,1
922866577.cel,1
529030665.cel,1
GSM34922.CEL,1
GSM42800.CEL,1
431881980.cel,1
GSM30842.CEL,1
GSM50033.CEL,1
GSM79332.CEL,1
GSM86781.CEL,1
GSM89555.CEL,1
GSM86806.cel,1
356374984.cel,1
GSM23119.CEL,1
GSM110868.CEL,1
GSM86848.cel,1
GSM123263.cel,1
GSM118977.CEL,1
GSM44679.CEL,1
GSM14939.CEL,1
529031634.cel,1
GSM107173.CEL,1
GSM100656.CEL,1
GSM100535.CEL,1
GSM100457.CEL,1
GSM9823.CEL,1
GSM109225.CEL,1
GSM100537.CEL,1
GSM100641.CEL,1
356360188.cel,1
319982903.cel,1
GSM72455.CEL,1
GSM50079.CEL,1
363894314.cel,1
366331691.cel,1
GSM20757.CEL,1
GSM38986.CEL,1
356372221.cel,1
GSM79308.CEL,1
922866857.cel,1
GSM30839.CEL,1
GSM110685.CEL,1
GSM22068.CEL,1
GSM11823.CEL,1
GSM50076.CEL,1
GSM51398.CEL,1
921401801.cel,1
GSM86722.CEL,1
GSM37153.CEL,1
GSM20960.CEL,1
GSM50088.CEL,1
GSM48270.CEL,1
GSM42812.CEL,1
GSM15686.CEL,1
GSM73428.CEL,1
456418645.cel,1
GSM15785.cel,1
GSM107100.CEL,1
GSM30283.CEL,1
GSM40783.CEL,1
GSM97038.CEL,1
GSM82386.CEL,1
356364090.cel,1
GSM71044.CEL,1
GSM89593.CEL,1
366327732.cel,1
382875121.cel,1
GSM74374.CEL,1
GSM79262.CEL,1
922866985.cel,1
GSM71075.CEL,1
GSM97001.CEL,1
922867249.cel,1
GSM118580.CEL,1
333475596.cel,1
366332246.cel,1
GSM110637.CEL,1
503316435.cel,1
586619527.cel,1
GSM20716.CEL,1
586619600.cel,1
366327658.cel,1
356373244.cel,1
922866833.cel,1
356366326.cel,1
333476421.cel,1
GSM50063.CEL,1
GSM87100.cel,1
GSM44689.CEL,1
GSM20685.CEL,1
GSM110851.CEL,1
882906991.cel,1
1176547284.cel,1
366330507.cel,1
890732412.cel,1
GSM76880.CEL,1
GSM15752.CEL,1
GSM48669.CEL,1
GSM15758.CEL,1
GSM110853.CEL,1
GSM118815.CEL,1
GSM79354.CEL,1
352601498.cel,1
GSM74404.CEL,1
356361116.cel,1
356371293.cel,1
393094714.cel,1
317334212.cel,1
GSM107096.CEL,1
GSM87101.cel,1
GSM9730.CEL,1
GSM104477.CEL,1
GSM37143.CEL,1
GSM86934.cel,1
356370133.cel,1
GSM26893.CEL,1
325610059.cel,1
GSM107144.CEL,1
GSM80464.CEL,1
GSM100633.CEL,1
518988905.cel,1
GSM107142.CEL,1
GSM50129.CEL,1
GSM47660.CEL,1
GSM110679.CEL,1
508765137.cel,1
GSM42249.CEL,1
GSM20844.CEL,1
GSM20954.CEL,1
GSM110643.CEL,1
GSM129748.CEL,1
GSM20951.CEL,1
GSM118741.CEL,1
356369205.cel,1
382874433.cel,1
353123083.cel,1
GSM86811.cel,1
GSM86799.cel,1
366329286.cel,1
GSM121359.CEL,1
GSM15391.CEL,1
GSM9796.CEL,1
922866889.cel,1
GSM47667.CEL,1
319984058.cel,1
GSM44676.CEL,1
GSM118972.CEL,1
GSM118624.CEL,1
GSM72483.CEL,1
GSM87701.CEL,1
GSM20729.CEL,1
391746594.cel,1
GSM118915.CEL,1
GSM50052.CEL,1
GSM20785.CEL,1
863473618.cel,1
305933293.cel,1
356377768.cel,1
GSM30307.CEL,1
529029366.cel,1
GSM118946.CEL,1
GSM109224.CEL,1
GSM72425.CEL,1
356359028.cel,1
GSM42252.CEL,1
366330618.cel,1
GSM100584.CEL,1
366331321.cel,1
GSM19173.CEL,1
922867617.cel,1
GSM86950.cel,1
GSM3923.CEL,1
GSM86971.cel,1
882906833.cel,1
GSM86936.cel,1
GSM51383.CEL,1
366328805.cel,1
GSM110734.CEL,1
GSM71056.CEL,1
GSM118983.CEL,1
GSM27541.CEL,1
366332468.cel,1
GSM100830.cel,1
GSM96954.CEL,1
431881674.cel,1
GSM46384.CEL,1
GSM129764.CEL,1
GSM89582.CEL,1
GSM118818.CEL,1
922866905.cel,1
922867529.cel,1
922866689.cel,1
GSM30314.CEL,1
GSM73446.CEL,1
GSM100644.CEL,1
317334038.cel,1
356379130.cel,1
GSM100510.CEL,1
680971661.cel,1
GSM20896.CEL,1
GSM24616.CEL,1
GSM60142.CEL,1
GSM9825.CEL,1
GSM107205.CEL,1
GSM110813.CEL,1
GSM100512.CEL,1
GSM42759.CEL,1
484696166.cel,1
922867201.cel,1
GSM118908.CEL,1
GSM110732.CEL,1
356365345.cel,1
922867273.cel,1
GSM47686.CEL,1
GSM97022.CEL,1
GSM80473.CEL,1
GSM20970.CEL,1
GSM107221.CEL,1
GSM119062.CEL,1
GSM20766.CEL,1
GSM97006.CEL,1
GSM49955.CEL,1
GSM118899.CEL,1
GSM86820.cel,1
922867137.cel,1
484698351.cel,1
GSM89552.CEL,1
GSM41012.CEL,1
GSM110751.CEL,1
GSM79199.CEL,1
319983962.cel,1
922867761.cel,1
GSM129729.CEL,1
GSM118866.CEL,1
GSM51399.CEL,1
GSM123194.cel,1
GSM79256.CEL,1
GSM110777.CEL,1
GSM50087.CEL,1
GSM86564.CEL,1
366330063.cel,1
GSM9811.CEL,1
GSM107102.CEL,1
GSM121390.CEL,1
GSM42270.CEL,1
GSM20698.CEL,1
GSM50068.CEL,1
GSM118949.CEL,1
GSM118878.CEL,1
GSM97029.CEL,1
GSM86967.cel,1
356372722.cel,1
GSM110676.CEL,1
GSM123245.cel,1
484695752.cel,1
GSM74403.CEL,1
GSM77100.CEL,1
GSM20761.CEL,1
GSM118976.CEL,1
GSM89551.CEL,1
GSM20692.CEL,1
GSM118813.CEL,1
308149048.cel,1
GSM15729.CEL,1
GSM34134.CEL,1
882906194.cel,1
GSM33097.CEL,1
GSM79145.CEL,1
GSM104483.CEL,1
863473593.cel,1
GSM107163.CEL,1
GSM9658.CEL,1
GSM121397.CEL,1
586619209.cel,1
GSM20711.CEL,1
GSM94320.CEL,1
GSM27968.CEL,1
GSM3921.CEL,1
GSM33095.CEL,1
GSM79208.CEL,1
GSM100502.CEL,1
GSM100509.CEL,1
GSM47215.CEL,1
GSM107189.CEL,1
GSM50097.CEL,1
GSM30300.CEL,1
GSM45847.CEL,1
922867505.cel,1
GSM118841.CEL,1
305932292.cel,1
GSM107094.CEL,1
366328250.cel,1
GSM100479.CEL,1
GSM107099.CEL,1
GSM86787.cel,1
GSM110750.CEL,1
GSM100529.CEL,1
391748244.cel,1
GSM100474.CEL,1
GSM118918.CEL,1
GSM110699.CEL,1
GSM119060.CEL,1
GSM109207.cel,1
GSM74389.CEL,1
GSM100606.CEL,1
484697542.cel,1
356364881.cel,1
GSM42771.CEL,1
356375564.cel,1
GSM20950.CEL,1
GSM104484.CEL,1
391746374.cel,1
GSM86944.cel,1
GSM86807.cel,1
GSM9717.CEL,1
GSM89583.CEL,1
518989049.cel,1
GSM34746.CEL,1
GSM15722.CEL,1
305932389.cel,1
GSM79207.CEL,1
GSM20900.CEL,1
GSM100481.CEL,1
GSM20753.CEL,1
356367138.cel,1
356360420.cel,1
GSM121383.CEL,1
586619084.cel,1
GSM118742.CEL,1
GSM92258.CEL,1
GSM94308.CEL,1
GSM110819.CEL,1
GSM19172.CEL,1
GSM38684.CEL,1
GSM110627.CEL,1
GSM9826.CEL,1
GSM86929.cel,1
922866521.cel,1
GSM89574.CEL,1
GSM42785.CEL,1
GSM96955.CEL,1
GSM44649.CEL,1
GSM110709.CEL,1
GSM110839.CEL,1
GSM89539.CEL,1
GSM20713.CEL,1
882905965.cel,1
GSM20962.CEL,1
356367950.cel,1
GSM123213.cel,1
356378666.cel,1
GSM28376.CEL,1
GSM110835.CEL,1
GSM79260.CEL,1
GSM42777.CEL,1
GSM40996.CEL,1
GSM87085.cel,1
GSM100496.CEL,1
GSM86828.cel,1
586618987.cel,1
922867289.cel,1
GSM15737.CEL,1
GSM104493.CEL,1
GSM42796.CEL,1
GSM92250.CEL,1
GSM89586.CEL,1
GSM119035.CEL,1
